#Please keep tags sorted by continent, purpose and remove country tags if you dont need them anyore (tags reduce performence even when off-map)

####################################		Special
LCT		= 	"countries/Liechtenstein.txt"
REB 	= 	"countries/rebels.txt"
D34		= "countries/dynamic/D34.txt"
D35		= "countries/dynamic/D35.txt"
D36		= "countries/dynamic/D36.txt"
D37		= "countries/dynamic/D37.txt"
D38		= "countries/dynamic/D38.txt"
D39		= "countries/dynamic/D39.txt"
D40		= "countries/dynamic/D40.txt"
D41		= "countries/dynamic/D41.txt"
D42		= "countries/dynamic/D42.txt"
D43		= "countries/dynamic/D43.txt"
D44		= "countries/dynamic/D44.txt"
D45		= "countries/dynamic/D45.txt"
D46		= "countries/dynamic/D46.txt"
D47		= "countries/dynamic/D47.txt"
D48		= "countries/dynamic/D48.txt"
D49		= "countries/dynamic/D49.txt"
D50		= "countries/dynamic/D50.txt"
